AA	BB	CC	DD	EE	FF	GG	HH
			TRAF7				
			HPN				
			SMAD3				
			CT47A6				
			SOD1				
			CBL				
			ZMYND8				
			DKC1				
			XBP1				
			CDH2				
			HERPUD1				
			MLANA				
			MUC2				
			PTGS1				
			EMSY				
			SART1				
			MYH11				
			CHD7				
			PEBP1				
			SIRT1				
			BGLAP				
			PSCA				
			SIRT3				
			GNB1				
			ABCB11				
			EXT2				
			UCHL1				
			TMEFF2				
			BCAR1				
			PIK3CG				
			PDGFRA				
			TUBB				
			FASLG				
			IRF1				
			KRT8				
			DMBT1				
			RABL3				
			BMP7				
			PKHD1				
			FGF4				
			PTCH2				
			GJA1				
			HRH2				
			SOX10				
			KRT7				
			ZEB1				
			HDAC9				
			SDC1				
			CDK6				
			ARL11				
			HSPA8				
			FZD8				
			TPD52				
			VIM				
			RUFY3				
			RB1CC1				
			ASXL1				
			PIN1				
			BMP2				
			CAGE1				
			SCAI				
			SST				
			HERC2				
			NR3C1				
			SLC19A1				
			CAV1				
			STS				
			WNT3A				
			NGFR				
			KRAS				
			OPCML				
			CIP2A				
			PRSS1				
			WFDC2				
			GGT1				
			RET				
			S100A4				
			TOP1				
			MAP2K5				
			BRCA2				
			GATA6				
			DLC1				
			CDKN3				
			BIRC7				
			NAT1				
			MAPK10				
			CCNB1				
			COL1A1				
			SLC5A8				
			SRA1				
			KDM4C				
			FH				
			ERCC3				
			CDC42				
			EFNA1				
			CTNNA2				
			KDR				
			MPO				
			NOTCH4				
			KLK3				
			NRAS				
			SOCS1				
			JAK3				
			CRP				
			FASN				
			OLFM4				
			GRP				
			TNFRSF10B				
			CYP2A6				
			NFKB1				
			CT45A6				
			MAPK8				
			SMARCA4				
			PRDM2				
			PTPN11				
			SERPINA1				
			TOX3				
			CXCR1				
			UHRF1				
			LGALS1				
			CHEK2				
			CTSD				
			IL1A				
			PSG2				
			HPRT1				
			ATP12A				
			GHRL				
			LBR				
			SDHD				
			FLNC				
			GADD45G				
			PPARA				
			SOX9				
			CCKAR				
			RHOC				
			FGFR2				
			EPHA2				
			LEF1				
			FANCC				
			H3-3A				
			AMER1				
			NF1				
			ADAM17				
			WNT1				
			URI1				
			FEZF1				
			SKP2				
			TSC1				
			KDM1A				
			CCDC6				
			POMC				
			SF3B1				
			JAK1				
			BMPR2				
			RECQL4				
			XAGE1A				
			IL1B				
			AXL				
			PRKCE				
			TGFB1				
			TUSC3				
			GLI3				
			IGFBP2				
			GNAQ				
			LCN2				
			FZD7				
			HDAC2				
			PRCC				
			TACSTD2				
			BCL6				
			PRL				
			EWSR1				
			TNFSF11				
			ILK				
			HABP2				
			PDPK1				
			ROS1				
			PRKD1				
			WNT9A				
			ERC1				
			DSP				
			INS-IGF2				
			CDH1				
			SRC				
			PTCH1				
			HOXA13				
			PDCD1				
			ATF1				
			NDRG1				
			CR2				
			FLNA				
			FGF2				
			CYP19A1				
			TFF1				
			PRKCQ				
			ITGA2				
			CENPF				
			TCF7L1				
			BCL2L11				
			ZFHX3				
			IL4R				
			GPER1				
			RNF139				
			CSF2				
			CYP24A1				
			ACP3				
			SAT1				
			CASP9				
			SEPTIN9				
			DNMT3A				
			CDC73				
			TP53				
			MLN				
			GDNF				
			TCERG1				
			CDH17				
			AXIN1				
			FLCN				
			CDH13				
			GAPDH				
			MECOM				
			BCL2				
			PLG				
			ABCC1				
			PHLPP1				
			BCR				
			RCVRN				
			EMCN				
			OGG1				
			TLR5				
			GRB7				
			CRNN				
			ERCC4				
			E2F3				
			CHGA				
			ELAVL1				
			EPOR				
			NOD2				
			PTEN				
			MTUS1				
			MTDH				
			TIMP3				
			FOS				
			FGL1				
			NUDT1				
			CD40				
			HNRNPK				
			ASCL1				
			RRP7A				
			MAP2K4				
			PRKCD				
			CYP1A1				
			GHR				
			CTLA4				
			NQO2				
			ACE				
			FGFR1				
			CYP27B1				
			ACTA2				
			SPP1				
			MT-CYB				
			EGR1				
			SETBP1				
			ERCC1				
			NES				
			LAMC2				
			EPHB2				
			CASP10				
			PSAP				
			TFEB				
			PTPN12				
			DIRC1				
			WNT10B				
			NAB2				
			LGALS3BP				
			MYCL				
			NUP214				
			RPL5				
			MSR1				
			TKT				
			GRB2				
			RBBP8				
			GHRH				
			ARID1B				
			NCOA1				
			IL7				
			BARD1				
			TLR9				
